MEMORY FORENSIC ANALYSIS REPORT (Windows-only)
============================================================
Generated: 2025-12-30 07:19:43
Analyzed: memdump.mem

SUMMARY
============================================================
Total Processes: 48
Suspicious Processes (>= Medium): 3
Processes with ANY YARA Matches: 0
Processes with HIGH-Confidence YARA Matches: 0
  Critical: 0 | High: 3 | Medium: 0
PID    524 | wininit.exe                    | TCPV4 0.0.0.0:1025 -> 0.0.0.0:* [LISTENING]
PID    524 | wininit.exe                    | TCPV6 :::1025 -> :::* [LISTENING]
PID    604 | services.exe                   | TCPV4 0.0.0.0:1031 -> 0.0.0.0:* [LISTENING]
PID    604 | services.exe                   | TCPV4 0.0.0.0:1031 -> 0.0.0.0:* [LISTENING]
PID    604 | services.exe                   | TCPV4 0.0.0.0:1031 -> 0.0.0.0:* [LISTENING]
PID    604 | services.exe                   | TCPV4 0.0.0.0:1031 -> 0.0.0.0:* [LISTENING]
PID    604 | services.exe                   | TCPV4 0.0.0.0:1031 -> 0.0.0.0:* [LISTENING]
PID    604 | services.exe                   | TCPV6 :::1031 -> :::* [LISTENING]
PID    604 | services.exe                   | TCPV6 :::1031 -> :::* [LISTENING]
PID    604 | services.exe                   | TCPV6 :::1031 -> :::* [LISTENING]
PID    604 | services.exe                   | TCPV6 :::1031 -> :::* [LISTENING]
PID    616 | lsass.exe                      | TCPV4 0.0.0.0:1030 -> 0.0.0.0:* [LISTENING]
PID    616 | lsass.exe                      | TCPV4 0.0.0.0:1030 -> 0.0.0.0:* [LISTENING]
PID    616 | lsass.exe                      | TCPV6 :::1030 -> :::* [LISTENING]
PID    848 | svchost.exe                    | TCPV4 0.0.0.0:135 -> 0.0.0.0:* [LISTENING]
PID    848 | svchost.exe                    | TCPV4 0.0.0.0:135 -> 0.0.0.0:* [LISTENING]
PID    848 | svchost.exe                    | TCPV6 :::135 -> :::* [LISTENING]
PID    884 | svchost.exe                    | TCPV4 0.0.0.0:1026 -> 0.0.0.0:* [LISTENING]
PID    884 | svchost.exe                    | TCPV4 0.0.0.0:1026 -> 0.0.0.0:* [LISTENING]
PID    884 | svchost.exe                    | TCPV6 :::1026 -> :::* [LISTENING]
PID   1000 | svchost.exe                    | TCPV4 0.0.0.0:1027 -> 0.0.0.0:* [LISTENING]
PID   1000 | svchost.exe                    | TCPV4 0.0.0.0:1027 -> 0.0.0.0:* [LISTENING]
PID   1000 | svchost.exe                    | TCPV6 :::1027 -> :::* [LISTENING]
PID   1000 | svchost.exe                    | UDPV4 0.0.0.0:0 -> 0.0.0.0:* [UNKNOWN]
PID   1000 | svchost.exe                    | UDPV4 0.0.0.0:0 -> 0.0.0.0:* [UNKNOWN]
PID   1000 | svchost.exe                    | UDPV4 0.0.0.0:4500 -> 0.0.0.0:* [UNKNOWN]
PID   1000 | svchost.exe                    | UDPV4 0.0.0.0:500 -> 0.0.0.0:* [UNKNOWN]
PID   1000 | svchost.exe                    | UDPV4 0.0.0.0:500 -> 0.0.0.0:* [UNKNOWN]
PID   1000 | svchost.exe                    | UDPV4 0.0.0.0:65013 -> 0.0.0.0:* [UNKNOWN]
PID   1000 | svchost.exe                    | UDPV6 ::1:65011 -> 0.0.0.0:* [UNKNOWN]
PID   1000 | svchost.exe                    | UDPV6 ::1:65012 -> 0.0.0.0:* [UNKNOWN]
PID   1000 | svchost.exe                    | UDPV6 :::0 -> 0.0.0.0:* [UNKNOWN]
PID   1000 | svchost.exe                    | UDPV6 :::500 -> 0.0.0.0:* [UNKNOWN]
PID   1088 | svchost.exe                    | UDPV4 0.0.0.0:0 -> 0.0.0.0:* [UNKNOWN]
PID   1088 | svchost.exe                    | UDPV4 0.0.0.0:0 -> 0.0.0.0:* [UNKNOWN]
PID   1088 | svchost.exe                    | UDPV4 0.0.0.0:123 -> 0.0.0.0:* [UNKNOWN]
PID   1088 | svchost.exe                    | UDPV4 0.0.0.0:123 -> 0.0.0.0:* [UNKNOWN]
PID   1088 | svchost.exe                    | UDPV4 0.0.0.0:3702 -> 0.0.0.0:* [UNKNOWN]
PID   1088 | svchost.exe                    | UDPV4 0.0.0.0:3702 -> 0.0.0.0:* [UNKNOWN]
PID   1088 | svchost.exe                    | UDPV4 0.0.0.0:3702 -> 0.0.0.0:* [UNKNOWN]
PID   1088 | svchost.exe                    | UDPV4 0.0.0.0:3702 -> 0.0.0.0:* [UNKNOWN]
PID   1088 | svchost.exe                    | UDPV4 0.0.0.0:56152 -> 0.0.0.0:* [UNKNOWN]
PID   1088 | svchost.exe                    | UDPV4 0.0.0.0:56152 -> 0.0.0.0:* [UNKNOWN]
PID   1088 | svchost.exe                    | UDPV4 0.0.0.0:56153 -> 0.0.0.0:* [UNKNOWN]
PID   1088 | svchost.exe                    | UDPV4 0.0.0.0:56153 -> 0.0.0.0:* [UNKNOWN]
PID   1088 | svchost.exe                    | UDPV6 :::0 -> 0.0.0.0:* [UNKNOWN]
PID   1088 | svchost.exe                    | UDPV6 :::123 -> 0.0.0.0:* [UNKNOWN]
PID   1088 | svchost.exe                    | UDPV6 :::3702 -> 0.0.0.0:* [UNKNOWN]
PID   1088 | svchost.exe                    | UDPV6 :::3702 -> 0.0.0.0:* [UNKNOWN]
PID   1088 | svchost.exe                    | UDPV6 :::56153 -> 0.0.0.0:* [UNKNOWN]
PID   1088 | svchost.exe                    | UDPV6 :::56153 -> 0.0.0.0:* [UNKNOWN]
PID   1160 | svchost.exe                    | UDPV4 0.0.0.0:0 -> 0.0.0.0:* [UNKNOWN]
PID   1188 | svchost.exe                    | TCPV4 0.0.0.0:3389 -> 0.0.0.0:* [LISTENING]
PID   1188 | svchost.exe                    | TCPV4 0.0.0.0:3389 -> 0.0.0.0:* [LISTENING]
PID   1188 | svchost.exe                    | TCPV6 :::3389 -> :::* [LISTENING]
PID   1188 | svchost.exe                    | UDPV4 0.0.0.0:0 -> 0.0.0.0:* [UNKNOWN]
PID   1188 | svchost.exe                    | UDPV4 0.0.0.0:5355 -> 0.0.0.0:* [UNKNOWN]
PID   1188 | svchost.exe                    | UDPV6 :::0 -> 0.0.0.0:* [UNKNOWN]
PID   1480 | dns.exe                        | TCPV4 0.0.0.0:1028 -> 0.0.0.0:* [LISTENING]
PID   1480 | dns.exe                        | TCPV4 0.0.0.0:1028 -> 0.0.0.0:* [LISTENING]
PID   1480 | dns.exe                        | TCPV4 127.0.0.1:53 -> 0.0.0.0:* [LISTENING]
PID   1480 | dns.exe                        | TCPV4 192.168.119.191:53 -> 0.0.0.0:* [LISTENING]
PID   1480 | dns.exe                        | TCPV6 ::1:53 -> :::* [LISTENING]
PID   1480 | dns.exe                        | TCPV6 :::1028 -> :::* [LISTENING]
PID   1480 | dns.exe                        | UDPV4 0.0.0.0:51482 -> 0.0.0.0:* [UNKNOWN]
PID   1480 | dns.exe                        | UDPV4 0.0.0.0:51483 -> 0.0.0.0:* [UNKNOWN]
PID   1480 | dns.exe                        | UDPV4 127.0.0.1:53 -> 0.0.0.0:* [UNKNOWN]
PID   1480 | dns.exe                        | UDPV4 192.168.119.191:53 -> 0.0.0.0:* [UNKNOWN]
PID   1480 | dns.exe                        | UDPV6 ::1:53 -> 0.0.0.0:* [UNKNOWN]
PID   1480 | dns.exe                        | UDPV6 ::1:56149 -> 0.0.0.0:* [UNKNOWN]
PID   1480 | dns.exe                        | UDPV6 :::51483 -> 0.0.0.0:* [UNKNOWN]
PID   1508 | ftpbasicsvr.exe                | TCPV4 0.0.0.0:21 -> 0.0.0.0:* [LISTENING]
PID   1508 | ftpbasicsvr.exe                | TCPV4 0.0.0.0:8080 -> 0.0.0.0:* [LISTENING]
PID   1576 | svchost.exe                    | TCPV4 0.0.0.0:1029 -> 0.0.0.0:* [LISTENING]
PID   1576 | svchost.exe                    | TCPV4 0.0.0.0:1029 -> 0.0.0.0:* [LISTENING]
PID   1576 | svchost.exe                    | TCPV6 :::1029 -> :::* [LISTENING]
PID   1576 | svchost.exe                    | UDPV4 0.0.0.0:0 -> 0.0.0.0:* [UNKNOWN]
PID   1576 | svchost.exe                    | UDPV4 0.0.0.0:0 -> 0.0.0.0:* [UNKNOWN]
PID   1576 | svchost.exe                    | UDPV6 :::0 -> 0.0.0.0:* [UNKNOWN]
PID   1620 | snmp.exe                       | UDPV4 0.0.0.0:0 -> 0.0.0.0:* [UNKNOWN]
PID   1620 | snmp.exe                       | UDPV4 0.0.0.0:161 -> 0.0.0.0:* [UNKNOWN]
PID   1620 | snmp.exe                       | UDPV4 0.0.0.0:161 -> 0.0.0.0:* [UNKNOWN]
PID   1620 | snmp.exe                       | UDPV4 0.0.0.0:52325 -> 0.0.0.0:* [UNKNOWN]
PID   1620 | snmp.exe                       | UDPV6 :::0 -> 0.0.0.0:* [UNKNOWN]
PID   1620 | snmp.exe                       | UDPV6 :::161 -> 0.0.0.0:* [UNKNOWN]
PID   1888 | iexplore.exe                   | TCPV4 0.0.0.0:1388 -> 199.27.77.184:80 [CLOSED]
PID   1888 | iexplore.exe                   | TCPV4 0.0.0.0:1389 -> 199.27.77.184:80 [CLOSED]
PID   1888 | iexplore.exe                   | TCPV4 0.0.0.0:1392 -> 54.230.117.162:80 [CLOSED]
PID   1888 | iexplore.exe                   | TCPV4 0.0.0.0:1399 -> 54.213.58.70:80 [CLOSED]
PID   1888 | iexplore.exe                   | TCPV4 0.0.0.0:1406 -> 69.194.244.13:80 [CLOSED]
PID   1888 | iexplore.exe                   | TCPV4 0.0.0.0:1407 -> 23.214.3.146:80 [CLOSED]
PID   1888 | iexplore.exe                   | TCPV4 0.0.0.0:1424 -> 93.184.216.139:80 [CLOSED]
PID   1888 | iexplore.exe                   | TCPV4 0.0.0.0:1426 -> 199.27.79.196:80 [CLOSED]
PID   1888 | iexplore.exe                   | TCPV4 0.0.0.0:1427 -> 199.27.79.196:80 [CLOSED]
PID   1888 | iexplore.exe                   | UDPV4 127.0.0.1:50461 -> 0.0.0.0:* [UNKNOWN]

TOP SUSPICIOUS PROCESSES
============================================================
PID:   2496 | PPID:   2368 | Parent: userinit.exe         | Severity: High     | explorer.exe
  Created: 2014-01-08T02:18:17+00:00
  Flags: malfind hits: 3, Suspicious VAD protections (RX/RWX private)

PID:   3920 | PPID:   2496 | Parent: explorer.exe         | Severity: High     | notepad.exe
  Created: 2014-01-08T03:19:07+00:00
  Flags: malfind hits: 1, Suspicious VAD protections (RX/RWX private)

PID:   1888 | PPID:   2496 | Parent: explorer.exe         | Severity: High     | iexplore.exe
  Created: 2014-01-08T03:20:24+00:00
  Flags: malfind hits: 3, Suspicious VAD protections (RX/RWX private), Network connections: 10
  Network: TCPV4 0.0.0.0:1399 -> 54.213.58.70:80 [CLOSED]
  Network: TCPV4 0.0.0.0:1392 -> 54.230.117.162:80 [CLOSED]
  Network: TCPV4 0.0.0.0:1424 -> 93.184.216.139:80 [CLOSED]
  Network: ...and 7 more

YARA SUMMARY (Deduped by PID)
============================================================
